instance,size,class,level,seed_idx,status,objective,n_emergencies,n_outsourced,n_outsourced_infeasible,n_outsourced_economic,n_inserted,frac_outsourced,outsourcing,tw_penalty,completion_penalty,W,LAMBDA,PI_S,PI_C
010_C101,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,80,0.75,1,1.0
010_C101,10,C,1,1,OPTIMAL,2.8206,1,0,0,0,1,0.0,0.0,0.0,2.8206,80,0.75,1,1.0
010_C101,10,C,1,2,OPTIMAL,30.1401,1,1,1,0,0,1.0,30.1401,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,3,OPTIMAL,43.2692,1,1,1,0,0,1.0,43.2692,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,4,OPTIMAL,45.679,1,1,1,0,0,1.0,45.679,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,5,OPTIMAL,55.1658,1,1,1,0,0,1.0,55.1658,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,6,OPTIMAL,13.0602,1,1,1,0,0,1.0,13.0602,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,7,OPTIMAL,28.1088,1,1,1,0,0,1.0,28.1088,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,8,OPTIMAL,26.7534,1,1,1,0,0,1.0,26.7534,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,1,9,OPTIMAL,24.0334,1,1,1,0,0,1.0,24.0334,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,0,OPTIMAL,90.9237,2,2,2,0,0,1.0,90.9237,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,1,OPTIMAL,86.5546,2,2,2,0,0,1.0,86.5546,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,2,OPTIMAL,56.3508,2,2,2,0,0,1.0,56.3508,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,3,OPTIMAL,19.3764,2,1,1,0,1,0.5,18.2049,0.0,1.1714,80,0.75,1,1.0
010_C101,10,C,2,4,OPTIMAL,72.0398,2,2,2,0,0,1.0,72.0398,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,5,OPTIMAL,29.5364,2,1,1,0,1,0.5,23.9055,0.0,5.631,80,0.75,1,1.0
010_C101,10,C,2,6,OPTIMAL,83.2263,2,2,2,0,0,1.0,83.2263,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,7,OPTIMAL,45.2934,2,2,2,0,0,1.0,45.2934,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,8,OPTIMAL,44.0438,2,2,2,0,0,1.0,44.0438,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,2,9,OPTIMAL,92.0678,2,2,2,0,0,1.0,92.0678,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,0,OPTIMAL,112.747,3,3,3,0,0,1.0,112.747,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,1,OPTIMAL,98.8041,3,3,3,0,0,1.0,98.8041,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,2,OPTIMAL,110.0426,3,3,3,0,0,1.0,110.0426,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,3,OPTIMAL,92.5046,3,3,3,0,0,1.0,92.5046,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,4,OPTIMAL,78.4586,3,3,3,0,0,1.0,78.4586,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,5,OPTIMAL,98.8952,3,3,3,0,0,1.0,98.8952,0.0,0.0,80,0.75,1,1.0
010_C101,10,C,3,6,OPTIMAL,43.297,3,1,1,0,2,0.3333,30.4223,0.0,12.8747,80,0.75,1,1.0
010_C101,10,C,3,7,OPTIMAL,93.3823,3,2,2,0,1,0.6667,91.4265,0.0,1.9558,80,0.75,1,1.0
010_C101,10,C,3,8,OPTIMAL,81.296,3,2,2,0,1,0.6667,77.8905,0.0,3.4054,80,0.75,1,1.0
010_C101,10,C,3,9,OPTIMAL,71.4198,3,2,2,0,1,0.6667,54.8962,0.0,16.5236,80,0.75,1,1.0
010_C102,10,C,1,0,OPTIMAL,17.2946,1,0,0,0,1,0.0,0.0,0.0,17.2946,80,0.75,1,1.0
010_C102,10,C,1,1,OPTIMAL,21.1747,1,1,1,0,0,1.0,21.1747,0.0,0.0,80,0.75,1,1.0
010_C102,10,C,1,2,OPTIMAL,30.1401,1,1,1,0,0,1.0,30.1401,0.0,0.0,80,0.75,1,1.0
010_C102,10,C,1,3,OPTIMAL,43.2692,1,1,1,0,0,1.0,43.2692,0.0,0.0,80,0.75,1,1.0
010_C102,10,C,1,4,OPTIMAL,45.679,1,1,1,0,0,1.0,45.679,0.0,0.0,80,0.75,1,1.0
010_C102,10,C,1,5,OPTIMAL,55.1658,1,1,1,0,0,1.0,55.1658,0.0,0.0,80,0.75,1,1.0
