instance,size,class,level,seed_idx,status,objective,n_emergencies,n_outsourced,n_outsourced_infeasible,n_outsourced_economic,n_inserted,frac_outsourced,outsourcing,tw_penalty,completion_penalty,W,LAMBDA,PI_S,PI_C
010_C101,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,3,OPTIMAL,246.679,3,3,3,0,0,1.0,246.679,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C101,10,C,3,6,OPTIMAL,94.0009,3,1,1,0,2,0.3333,81.1262,0.0,12.8747,80,2.0,1,1.0
010_C101,10,C,3,7,OPTIMAL,245.7597,3,2,2,0,1,0.6667,243.8039,0.0,1.9558,80,2.0,1,1.0
010_C101,10,C,3,8,OPTIMAL,211.1135,3,2,2,0,1,0.6667,207.7081,0.0,3.4054,80,2.0,1,1.0
010_C101,10,C,3,9,OPTIMAL,162.9134,3,2,2,0,1,0.6667,146.3898,0.0,16.5236,80,2.0,1,1.0
010_C102,10,C,1,0,OPTIMAL,17.2946,1,0,0,0,1,0.0,0.0,0.0,17.2946,80,2.0,1,1.0
010_C102,10,C,1,1,OPTIMAL,56.4658,1,1,1,0,0,1.0,56.4658,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,2,OPTIMAL,80.3735,1,1,1,0,0,1.0,80.3735,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,3,OPTIMAL,115.3846,1,1,1,0,0,1.0,115.3846,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,8,OPTIMAL,71.3423,1,1,1,0,0,1.0,71.3423,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,3,OPTIMAL,128.1055,2,2,2,0,0,1.0,128.1055,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,4,OPTIMAL,192.106,2,2,2,0,0,1.0,192.106,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,5,OPTIMAL,69.3789,2,1,1,0,1,0.5,63.7479,0.0,5.631,80,2.0,1,1.0
010_C102,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,7,OPTIMAL,120.7824,2,2,2,0,0,1.0,120.7824,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,3,OPTIMAL,246.679,3,3,3,0,0,1.0,246.679,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,6,OPTIMAL,188.0542,3,3,3,0,0,1.0,188.0542,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,7,OPTIMAL,322.6287,3,3,3,0,0,1.0,322.6287,0.0,0.0,80,2.0,1,1.0
010_C102,10,C,3,8,OPTIMAL,211.1135,3,2,2,0,1,0.6667,207.7081,0.0,3.4054,80,2.0,1,1.0
010_C102,10,C,3,9,OPTIMAL,192.0259,3,3,3,0,0,1.0,192.0259,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,0,OPTIMAL,50.216,1,1,0,1,0,1.0,50.216,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,1,OPTIMAL,56.4658,1,1,1,0,0,1.0,56.4658,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,2,OPTIMAL,80.3735,1,1,1,0,0,1.0,80.3735,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,3,OPTIMAL,115.3846,1,1,1,0,0,1.0,115.3846,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,8,OPTIMAL,71.3423,1,1,1,0,0,1.0,71.3423,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,3,OPTIMAL,128.1055,2,2,2,0,0,1.0,128.1055,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,4,OPTIMAL,192.106,2,2,2,0,0,1.0,192.106,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,5,OPTIMAL,105.3502,2,2,2,0,0,1.0,105.3502,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,7,OPTIMAL,120.7824,2,2,2,0,0,1.0,120.7824,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,3,OPTIMAL,246.679,3,3,3,0,0,1.0,246.679,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,6,OPTIMAL,188.0542,3,3,3,0,0,1.0,188.0542,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,7,OPTIMAL,322.6287,3,3,3,0,0,1.0,322.6287,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,8,OPTIMAL,274.7919,3,3,3,0,0,1.0,274.7919,0.0,0.0,80,2.0,1,1.0
010_C103,10,C,3,9,OPTIMAL,192.0259,3,3,3,0,0,1.0,192.0259,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,0,OPTIMAL,50.216,1,1,0,1,0,1.0,50.216,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,1,OPTIMAL,56.4658,1,1,1,0,0,1.0,56.4658,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,2,OPTIMAL,80.3735,1,1,1,0,0,1.0,80.3735,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,3,OPTIMAL,115.3846,1,1,1,0,0,1.0,115.3846,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,8,OPTIMAL,71.3423,1,1,1,0,0,1.0,71.3423,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,3,OPTIMAL,128.1055,2,2,2,0,0,1.0,128.1055,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,4,OPTIMAL,192.106,2,2,2,0,0,1.0,192.106,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,5,OPTIMAL,105.3502,2,2,2,0,0,1.0,105.3502,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,7,OPTIMAL,120.7824,2,2,2,0,0,1.0,120.7824,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,3,OPTIMAL,246.679,3,3,3,0,0,1.0,246.679,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,6,OPTIMAL,188.0542,3,3,3,0,0,1.0,188.0542,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,7,OPTIMAL,322.6287,3,3,3,0,0,1.0,322.6287,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,8,OPTIMAL,274.7919,3,3,3,0,0,1.0,274.7919,0.0,0.0,80,2.0,1,1.0
010_C104,10,C,3,9,OPTIMAL,192.0259,3,3,3,0,0,1.0,192.0259,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,80,2.0,1,1.0
010_C105,10,C,1,1,OPTIMAL,56.4658,1,1,1,0,0,1.0,56.4658,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,2,OPTIMAL,7.8471,1,0,0,0,1,0.0,0.0,0.0,7.8471,80,2.0,1,1.0
010_C105,10,C,1,3,OPTIMAL,32.5475,1,0,0,0,1,0.0,0.0,0.0,32.5475,80,2.0,1,1.0
010_C105,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,1,8,OPTIMAL,5.5276,1,0,0,0,1,0.0,0.0,0.0,5.5276,80,2.0,1,1.0
010_C105,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,3,OPTIMAL,49.7179,2,1,1,0,1,0.5,48.5465,0.0,1.1714,80,2.0,1,1.0
010_C105,10,C,2,4,OPTIMAL,192.106,2,2,2,0,0,1.0,192.106,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,5,OPTIMAL,105.3502,2,2,2,0,0,1.0,105.3502,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,7,OPTIMAL,40.6937,2,1,1,0,1,0.5,40.6248,0.0,0.069,80,2.0,1,1.0
010_C105,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,3,OPTIMAL,170.0175,3,1,1,0,2,0.3333,164.2724,0.0,5.7451,80,2.0,1,1.0
010_C105,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C105,10,C,3,6,OPTIMAL,107.846,3,2,1,1,1,0.6667,106.928,0.0,0.918,80,2.0,1,1.0
010_C105,10,C,3,7,OPTIMAL,211.2938,3,2,1,1,1,0.6667,160.3843,0.0,50.9095,80,2.0,1,1.0
010_C105,10,C,3,8,OPTIMAL,172.949,3,2,2,0,1,0.6667,131.7266,0.0,41.2224,80,2.0,1,1.0
010_C105,10,C,3,9,OPTIMAL,192.0259,3,3,3,0,0,1.0,192.0259,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,80,2.0,1,1.0
010_C106,10,C,1,1,OPTIMAL,5.6412,1,0,0,0,1,0.0,0.0,0.0,5.6412,80,2.0,1,1.0
010_C106,10,C,1,2,OPTIMAL,7.8471,1,0,0,0,1,0.0,0.0,0.0,7.8471,80,2.0,1,1.0
010_C106,10,C,1,3,OPTIMAL,115.3846,1,1,0,1,0,1.0,115.3846,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,8,OPTIMAL,71.3423,1,1,1,0,0,1.0,71.3423,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,3,OPTIMAL,49.7179,2,1,1,0,1,0.5,48.5465,0.0,1.1714,80,2.0,1,1.0
010_C106,10,C,2,4,OPTIMAL,192.106,2,2,2,0,0,1.0,192.106,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,5,OPTIMAL,80.6408,2,1,1,0,1,0.5,63.7479,0.0,16.8929,80,2.0,1,1.0
010_C106,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,7,OPTIMAL,120.7824,2,2,2,0,0,1.0,120.7824,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,3,OPTIMAL,246.679,3,3,3,0,0,1.0,246.679,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,5,OPTIMAL,263.7205,3,3,3,0,0,1.0,263.7205,0.0,0.0,80,2.0,1,1.0
010_C106,10,C,3,6,OPTIMAL,157.6837,3,2,2,0,1,0.6667,145.3114,0.0,12.3723,80,2.0,1,1.0
010_C106,10,C,3,7,OPTIMAL,245.7597,3,2,1,1,1,0.6667,243.8039,0.0,1.9558,80,2.0,1,1.0
010_C106,10,C,3,8,OPTIMAL,217.9244,3,2,2,0,1,0.6667,207.7081,0.0,10.2163,80,2.0,1,1.0
010_C106,10,C,3,9,OPTIMAL,162.9134,3,2,2,0,1,0.6667,146.3898,0.0,16.5236,80,2.0,1,1.0
010_C107,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,80,2.0,1,1.0
010_C107,10,C,1,1,OPTIMAL,0.0013,1,0,0,0,1,0.0,0.0,0.0,0.0013,80,2.0,1,1.0
010_C107,10,C,1,2,OPTIMAL,80.3735,1,1,1,0,0,1.0,80.3735,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,3,OPTIMAL,115.3846,1,1,1,0,0,1.0,115.3846,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,4,OPTIMAL,121.8107,1,1,1,0,0,1.0,121.8107,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,5,OPTIMAL,147.1087,1,1,1,0,0,1.0,147.1087,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,6,OPTIMAL,34.8271,1,1,1,0,0,1.0,34.8271,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,7,OPTIMAL,74.9569,1,1,1,0,0,1.0,74.9569,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,1,8,OPTIMAL,5.5276,1,0,0,0,1,0.0,0.0,0.0,5.5276,80,2.0,1,1.0
010_C107,10,C,1,9,OPTIMAL,64.0891,1,1,1,0,0,1.0,64.0891,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,0,OPTIMAL,242.4633,2,2,2,0,0,1.0,242.4633,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,1,OPTIMAL,230.8121,2,2,2,0,0,1.0,230.8121,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,2,OPTIMAL,150.2687,2,2,2,0,0,1.0,150.2687,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,3,OPTIMAL,128.1055,2,2,2,0,0,1.0,128.1055,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,4,OPTIMAL,127.5111,2,1,1,0,1,0.5,123.9983,0.0,3.5129,80,2.0,1,1.0
010_C107,10,C,2,5,OPTIMAL,105.3502,2,2,2,0,0,1.0,105.3502,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,6,OPTIMAL,221.9369,2,2,2,0,0,1.0,221.9369,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,7,OPTIMAL,40.6937,2,1,1,0,1,0.5,40.6248,0.0,0.069,80,2.0,1,1.0
010_C107,10,C,2,8,OPTIMAL,117.45,2,2,2,0,0,1.0,117.45,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,2,9,OPTIMAL,245.5141,2,2,2,0,0,1.0,245.5141,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,0,OPTIMAL,300.6586,3,3,3,0,0,1.0,300.6586,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,1,OPTIMAL,263.4775,3,3,3,0,0,1.0,263.4775,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,2,OPTIMAL,293.447,3,3,3,0,0,1.0,293.447,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,3,OPTIMAL,206.5748,3,2,2,0,1,0.6667,206.5228,0.0,0.052,80,2.0,1,1.0
010_C107,10,C,3,4,OPTIMAL,209.223,3,3,3,0,0,1.0,209.223,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,5,OPTIMAL,154.5966,3,2,2,0,1,0.6667,109.7889,0.0,44.8077,80,2.0,1,1.0
010_C107,10,C,3,6,OPTIMAL,44.6882,3,1,1,0,2,0.3333,42.7428,0.0,1.9454,80,2.0,1,1.0
010_C107,10,C,3,7,OPTIMAL,322.6287,3,3,3,0,0,1.0,322.6287,0.0,0.0,80,2.0,1,1.0
010_C107,10,C,3,8,OPTIMAL,210.3471,3,2,2,0,1,0.6667,207.7081,0.0,2.639,80,2.0,1,1.0
010_C107,10,C,3,9,OPTIMAL,149.9015,3,2,2,0,1,0.6667,146.3898,0.0,3.5117,80,2.0,1,1.0
010_C108,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,80,2.0,1,1.0
010_C108,10,C,1,1,OPTIMAL,0.0013,1,0,0,0,1,0.0,0.0,0.0,0.0013,80,2.0,1,1.0
